2025-03-16 17:19:31,056 INFO    Thread-13 :48913 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-03-16 17:19:31,057 INFO    Thread-13 :48913 [wandb_setup.py:_flush():67] Configure stats pid to 48913
2025-03-16 17:19:31,057 INFO    Thread-13 :48913 [wandb_setup.py:_flush():67] Loading settings from /Users/rudra_sarkar/.config/wandb/settings
2025-03-16 17:19:31,057 INFO    Thread-13 :48913 [wandb_setup.py:_flush():67] Loading settings from /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/settings
2025-03-16 17:19:31,057 INFO    Thread-13 :48913 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-16 17:19:31,057 INFO    Thread-13 :48913 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/run-20250316_171931-w7e6ct4q/logs/debug.log
2025-03-16 17:19:31,058 INFO    Thread-13 :48913 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/run-20250316_171931-w7e6ct4q/logs/debug-internal.log
2025-03-16 17:19:31,058 INFO    Thread-13 :48913 [wandb_init.py:init():761] calling init triggers
2025-03-16 17:19:31,058 INFO    Thread-13 :48913 [wandb_init.py:init():766] wandb.init called with sweep_config: {'activation': 'sigmoid', 'batch_size': 512, 'beta1': 0.8003050132965355, 'beta2': 0.9341847921881512, 'epochs': 300, 'hidden_size': [32, 64, 128], 'learning_rate': 0.03764081880812521, 'loss': 'cross_entropy', 'momentum': 0.970337492919794, 'optimizer': 'rmsprop', 'weight_decay': 0.00031449349835518606, 'weight_init': 'random'}
config: {'epochs': 300, 'batch_size': 512, 'loss': 'cross_entropy', 'optimizer': 'rmsprop', 'learning_rate': 0.004865539103352525, 'weight_init': 'xavier', 'hidden_size': [784], 'num_layers': 1, 'input_size': 784, 'output_size': 10, 'beta': 0.5, 'activation': 'sigmoid', 'weight_decay': 0.0003772858615420478, 'beta1': 0.8674446744619824, 'beta2': 0.9675969502857712, 'epsilon': 1e-06, 'momentum': 0.932545189337688, 'wandb_entity': 'da24d008-iit-madras', 'wandb_project': 'da24d008-assignment1', 'wandb_sweep': True, 'sweep_id': 'da24d008-iit-madras/da24d008-assignment1/dikagoze', 'dataset': 'fashion_mnist', '_wandb': {}}
2025-03-16 17:19:31,058 INFO    Thread-13 :48913 [wandb_init.py:init():784] starting backend
2025-03-16 17:19:31,058 INFO    Thread-13 :48913 [wandb_init.py:init():788] sending inform_init request
2025-03-16 17:19:31,066 INFO    Thread-13 :48913 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2025-03-16 17:19:31,066 INFO    Thread-13 :48913 [wandb_init.py:init():798] backend started and connected
2025-03-16 17:19:31,069 INFO    Thread-13 :48913 [wandb_run.py:_config_callback():1261] config_cb None None {'activation': 'sigmoid', 'batch_size': 512, 'beta1': 0.8003050132965355, 'beta2': 0.9341847921881512, 'epochs': 300, 'hidden_size': [32, 64, 128], 'learning_rate': 0.03764081880812521, 'loss': 'cross_entropy', 'momentum': 0.970337492919794, 'optimizer': 'rmsprop', 'weight_decay': 0.00031449349835518606, 'weight_init': 'random'}
2025-03-16 17:19:31,172 INFO    Thread-13 :48913 [wandb_init.py:init():891] updated telemetry
2025-03-16 17:19:31,203 INFO    Thread-13 :48913 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-03-16 17:19:31,511 INFO    Thread-13 :48913 [wandb_init.py:init():990] starting run threads in backend
2025-03-16 17:19:31,661 INFO    Thread-13 :48913 [wandb_run.py:_console_start():2375] atexit reg
2025-03-16 17:19:31,661 INFO    Thread-13 :48913 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-16 17:19:31,661 INFO    Thread-13 :48913 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-16 17:19:31,661 INFO    Thread-13 :48913 [wandb_run.py:_redirect():2315] Redirects installed.
2025-03-16 17:19:31,663 INFO    Thread-13 :48913 [wandb_init.py:init():1032] run started, returning control to user process
2025-03-16 17:19:32,970 INFO    Thread-13 :48913 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Confusion matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Confusion matrix_table'}], 'fields': []}]}]}}} None
2025-03-16 17:19:36,070 INFO    Thread-13 :48913 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Confusion matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Confusion matrix_table'}], 'fields': []}]}]}}} None
2025-03-16 17:19:38,907 INFO    Thread-13 :48913 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Confusion matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Confusion matrix_table'}], 'fields': []}]}]}}} None
