2025-03-15 17:34:01,898 INFO    Thread-10 :26077 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-03-15 17:34:01,899 INFO    Thread-10 :26077 [wandb_setup.py:_flush():67] Configure stats pid to 26077
2025-03-15 17:34:01,899 INFO    Thread-10 :26077 [wandb_setup.py:_flush():67] Loading settings from /Users/rudra_sarkar/.config/wandb/settings
2025-03-15 17:34:01,899 INFO    Thread-10 :26077 [wandb_setup.py:_flush():67] Loading settings from /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/settings
2025-03-15 17:34:01,899 INFO    Thread-10 :26077 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-15 17:34:01,899 INFO    Thread-10 :26077 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/run-20250315_173401-i4nyxb9f/logs/debug.log
2025-03-15 17:34:01,899 INFO    Thread-10 :26077 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/run-20250315_173401-i4nyxb9f/logs/debug-internal.log
2025-03-15 17:34:01,899 INFO    Thread-10 :26077 [wandb_init.py:init():761] calling init triggers
2025-03-15 17:34:01,899 INFO    Thread-10 :26077 [wandb_init.py:init():766] wandb.init called with sweep_config: {'activation': 'sigmoid', 'batch_size': 512, 'beta1': 0.8424133720496149, 'beta2': 0.9852926070213374, 'epochs': 300, 'hidden_size': [784], 'learning_rate': 0.00043457528392068, 'loss': 'cross_entropy', 'momentum': 0.5397084293483326, 'optimizer': 'nag', 'weight_decay': 0.0004689608437256706, 'weight_init': 'xavier'}
config: {'epochs': 500, 'batch_size': 512, 'loss': 'cross_entropy', 'optimizer': 'momentum', 'learning_rate': 0.06003636548440715, 'weight_init': 'random', 'hidden_size': [128, 256], 'num_layers': 2, 'input_size': 784, 'output_size': 10, 'beta': 0.5, 'activation': 'relu', 'weight_decay': 0.00023025294475006056, 'beta1': 0.9081182378691858, 'beta2': 0.9756235013348172, 'epsilon': 1e-06, 'momentum': 0.9864569725196172, 'wandb_entity': 'da24d008-iit-madras', 'wandb_project': 'da24d008-assignment1', 'wandb_sweep': True, 'sweep_id': None, 'dataset': 'fashion_mnist', '_wandb': {}}
2025-03-15 17:34:01,899 INFO    Thread-10 :26077 [wandb_init.py:init():784] starting backend
2025-03-15 17:34:01,899 INFO    Thread-10 :26077 [wandb_init.py:init():788] sending inform_init request
2025-03-15 17:34:01,906 INFO    Thread-10 :26077 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2025-03-15 17:34:01,906 INFO    Thread-10 :26077 [wandb_init.py:init():798] backend started and connected
2025-03-15 17:34:01,908 INFO    Thread-10 :26077 [wandb_run.py:_config_callback():1261] config_cb None None {'activation': 'sigmoid', 'batch_size': 512, 'beta1': 0.8424133720496149, 'beta2': 0.9852926070213374, 'epochs': 300, 'hidden_size': [784], 'learning_rate': 0.00043457528392068, 'loss': 'cross_entropy', 'momentum': 0.5397084293483326, 'optimizer': 'nag', 'weight_decay': 0.0004689608437256706, 'weight_init': 'xavier'}
2025-03-15 17:34:01,997 INFO    Thread-10 :26077 [wandb_init.py:init():891] updated telemetry
2025-03-15 17:34:02,050 INFO    Thread-10 :26077 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-03-15 17:34:02,377 INFO    Thread-10 :26077 [wandb_init.py:init():990] starting run threads in backend
2025-03-15 17:34:02,598 INFO    Thread-10 :26077 [wandb_run.py:_console_start():2375] atexit reg
2025-03-15 17:34:02,599 INFO    Thread-10 :26077 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-15 17:34:02,599 INFO    Thread-10 :26077 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-15 17:34:02,599 INFO    Thread-10 :26077 [wandb_run.py:_redirect():2315] Redirects installed.
2025-03-15 17:34:02,601 INFO    Thread-10 :26077 [wandb_init.py:init():1032] run started, returning control to user process
2025-03-15 17:34:29,896 INFO    Thread-10 :26077 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Confusion matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Confusion matrix_table'}], 'fields': []}]}]}}} None
2025-03-15 17:36:31,261 INFO    Thread-10 :26077 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Confusion matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Confusion matrix_table'}], 'fields': []}]}]}}} None
2025-03-15 17:38:33,730 INFO    Thread-10 :26077 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Confusion matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Confusion matrix_table'}], 'fields': []}]}]}}} None
2025-03-15 17:40:30,633 INFO    Thread-10 :26077 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Confusion matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Confusion matrix_table'}], 'fields': []}]}]}}} None
2025-03-15 17:42:54,967 INFO    Thread-10 :26077 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Confusion matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Confusion matrix_table'}], 'fields': []}]}]}}} None
