2025-03-16 00:50:28,453 INFO    Thread-13 :39766 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-03-16 00:50:28,454 INFO    Thread-13 :39766 [wandb_setup.py:_flush():67] Configure stats pid to 39766
2025-03-16 00:50:28,454 INFO    Thread-13 :39766 [wandb_setup.py:_flush():67] Loading settings from /Users/rudra_sarkar/.config/wandb/settings
2025-03-16 00:50:28,454 INFO    Thread-13 :39766 [wandb_setup.py:_flush():67] Loading settings from /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/settings
2025-03-16 00:50:28,454 INFO    Thread-13 :39766 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-16 00:50:28,454 INFO    Thread-13 :39766 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/run-20250316_005028-t4uujqwf/logs/debug.log
2025-03-16 00:50:28,454 INFO    Thread-13 :39766 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/run-20250316_005028-t4uujqwf/logs/debug-internal.log
2025-03-16 00:50:28,454 INFO    Thread-13 :39766 [wandb_init.py:init():761] calling init triggers
2025-03-16 00:50:28,454 INFO    Thread-13 :39766 [wandb_init.py:init():766] wandb.init called with sweep_config: {'activation': 'sigmoid', 'batch_size': 1024, 'beta1': 0.8144570511116451, 'beta2': 0.9982706329308844, 'epochs': 300, 'hidden_size': [784], 'learning_rate': 0.0013421749696976503, 'loss': 'cross_entropy', 'momentum': 0.6816759623245882, 'optimizer': 'nag', 'weight_decay': 0.0003220299730234579, 'weight_init': 'random'}
config: {'epochs': 300, 'batch_size': 1024, 'loss': 'cross_entropy', 'optimizer': 'rmsprop', 'learning_rate': 0.047585713193439315, 'weight_init': 'random', 'hidden_size': [32, 64, 128], 'num_layers': 3, 'input_size': 784, 'output_size': 10, 'beta': 0.5, 'activation': 'identity', 'weight_decay': 0.0004990523165603009, 'beta1': 0.8498885468849596, 'beta2': 0.9782084422118223, 'epsilon': 1e-06, 'momentum': 0.9411100167963422, 'wandb_entity': 'da24d008-iit-madras', 'wandb_project': 'da24d008-assignment1', 'wandb_sweep': True, 'sweep_id': 'da24d008-iit-madras/da24d008-assignment1/dikagoze', 'dataset': 'fashion_mnist', '_wandb': {}}
2025-03-16 00:50:28,454 INFO    Thread-13 :39766 [wandb_init.py:init():784] starting backend
2025-03-16 00:50:28,454 INFO    Thread-13 :39766 [wandb_init.py:init():788] sending inform_init request
2025-03-16 00:50:28,456 INFO    Thread-13 :39766 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2025-03-16 00:50:28,456 INFO    Thread-13 :39766 [wandb_init.py:init():798] backend started and connected
2025-03-16 00:50:28,457 INFO    Thread-13 :39766 [wandb_run.py:_config_callback():1261] config_cb None None {'activation': 'sigmoid', 'batch_size': 1024, 'beta1': 0.8144570511116451, 'beta2': 0.9982706329308844, 'epochs': 300, 'hidden_size': [784], 'learning_rate': 0.0013421749696976503, 'loss': 'cross_entropy', 'momentum': 0.6816759623245882, 'optimizer': 'nag', 'weight_decay': 0.0003220299730234579, 'weight_init': 'random'}
2025-03-16 00:50:28,474 INFO    Thread-13 :39766 [wandb_init.py:init():891] updated telemetry
2025-03-16 00:50:28,502 INFO    Thread-13 :39766 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-03-16 00:50:28,964 INFO    Thread-13 :39766 [wandb_init.py:init():990] starting run threads in backend
2025-03-16 00:50:29,091 INFO    Thread-13 :39766 [wandb_run.py:_console_start():2375] atexit reg
2025-03-16 00:50:29,091 INFO    Thread-13 :39766 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-16 00:50:29,091 INFO    Thread-13 :39766 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-16 00:50:29,091 INFO    Thread-13 :39766 [wandb_run.py:_redirect():2315] Redirects installed.
2025-03-16 00:50:29,092 INFO    Thread-13 :39766 [wandb_init.py:init():1032] run started, returning control to user process
2025-03-16 00:50:33,266 INFO    Thread-13 :39766 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Confusion matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Confusion matrix_table'}], 'fields': []}]}]}}} None
2025-03-16 00:50:45,209 INFO    Thread-13 :39766 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Confusion matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Confusion matrix_table'}], 'fields': []}]}]}}} None
2025-03-16 00:50:57,186 INFO    Thread-13 :39766 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Confusion matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Confusion matrix_table'}], 'fields': []}]}]}}} None
2025-03-16 00:51:09,038 INFO    Thread-13 :39766 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Confusion matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Confusion matrix_table'}], 'fields': []}]}]}}} None
2025-03-16 00:51:20,788 INFO    Thread-13 :39766 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Confusion matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Confusion matrix_table'}], 'fields': []}]}]}}} None
